Colors: 4
Nodes: 16
Slices: 1
Range Size: 1

=== New Section ===
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0

=== New Section ===

 2[ 0] 1 1
[ 0] 2 0 2
 1 2 1[ 0]
[ 0] 3 0 3
 2[ 0] 2 2
 1 1 2[ 0]
 1[ 0] 1 2
 3 1 3[ 0]
 0 2[ 1] 4
 0 0[ 1] 3
 0 1[ 1] 2
 0 1[ 1] 4
 2 0 3[ 1]
 1 1 1[ 1]
 1 0 3[ 0]
[ 0] 0 0 4

=== New Section ===

 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 8	 1	 2	 0
 9	 1	 2	 0
 10	 1	 2	 0
 11	 1	 2	 0
 12	 1	 3	 1
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0

=== New Section ===

 3[ 0] 0 1
[ 0] 2 0 2
 1 2 1[ 0]
[ 0] 3 0 3
 3[ 0] 1 2
 2 1 1[ 0]
 1[ 0] 1 2
 4 1 2[ 0]
[ 0] 2 1 4
 1 0[ 0] 3
 0 1[ 1] 2
 0 1[ 1] 4
 3 0 2[ 1]
 1 1 1[ 1]
 2 0 2[ 0]
[ 0] 0 0 4

=== New Section ===

 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 10	 1	 2	 0
 11	 1	 2	 0
 12	 1	 3	 1
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0

=== New Section ===

 3[ 0] 0 1
[ 0] 2 0 2
 1 2 1[ 0]
[ 0] 3 0 3
 3[ 0] 1 2
 2 1 1[ 0]
 2[ 0] 0 2
 5 1 1[ 0]
[ 0] 2 1 4
 1 0[ 0] 3
[ 0] 1 1 2
 1 1[ 0] 4
 3 0 2[ 1]
 1 1 1[ 1]
 3 0 1[ 0]
[ 0] 0 0 4

=== New Section ===

 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 12	 1	 3	 1
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0

=== New Section ===

 3[ 0] 0 1
[ 0] 2 0 2
 1 2 1[ 0]
[ 0] 4 0 2
 3[ 0] 1 2
 2 1 1[ 0]
 2[ 0] 0 2
 5 1 1[ 0]
[ 0] 3 1 3
 1 1[ 0] 2
[ 0] 1 1 2
 1 2[ 0] 3
 3[ 0] 2 1
 1 2 1[ 0]
 3 0 1[ 0]
[ 0] 1 0 3

=== New Section ===

 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
 0	 0	 0	 0
